
> manatuner@2.7.9 dev
> vite --host 127.0.0.1 --port 4197 --strictPort
6:53:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/charles-wickham-theau-mery-jean-emmanuel-depraz/index.html
6:53:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/theau-mery-erwan-maisonneuve/index.html
6:53:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/404.html
6:53:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/70ecbbe5ca13527a6fcab4b612b36b0985bdd313.html
6:53:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/c001c9c56f8be527f4defe5147e041f4e746c7d6.html
6:53:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:53:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/641757ebf3caa5b5e50c64492cebb07ea543d851.html
6:53:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/d7bc1b01a353de7d7d46a3ba5d2eb13cc438ce75.html
6:53:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:53:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:53:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/641757ebf3caa5b5e50c64492cebb07ea543d851.html
6:53:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/70ecbbe5ca13527a6fcab4b612b36b0985bdd313.html
6:53:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:53:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:53:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/c001c9c56f8be527f4defe5147e041f4e746c7d6.html
6:53:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/d7bc1b01a353de7d7d46a3ba5d2eb13cc438ce75.html
6:53:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/delivery/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:54:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/c001c9c56f8be527f4defe5147e041f4e746c7d6.html
6:54:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:54:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:54:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:55:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:55:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:55:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/c001c9c56f8be527f4defe5147e041f4e746c7d6.html
6:55:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/audit-chromium/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:56:49 AM [vite] (client) hmr update /src/components/CardImageTooltip.tsx, /src/pages/AnalyzerPage.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/ManaCostRow.tsx, /src/components/analyzer/CastabilityTab.tsx
6:57:53 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/index.html
6:57:55 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/index.html
6:57:55 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/mathematics/index.html
6:57:55 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/guide/index.html
6:57:55 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/analyzer/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/land-glossary/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/about/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/privacy/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/my-analyses/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-building-a-deck/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/karsten-how-many-lands-2022/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/kuisma-beat-bad-luck/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/chapin-art-of-mulligan/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-mulligans/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/saito-part-2-having-fun/index.html
6:57:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pvddr-6-heuristics/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/manfield-prepare-tournament/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-sequencing/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-sideboarding/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pvddr-one-mistake-archive/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-sideboard-plans/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-mulligans-part-iii-constructed/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/fortier-ladder-series/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pvddr-when-to-mulligan/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/zvi-using-time-wisely/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/saito-part-1-concentration/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/fortier-dash-method/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/dagen-puzzling-improvements/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/chapin-61-cards-russian-roulette/index.html
6:57:57 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/moudou-game-theory-series/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/yahi-maths-inventory/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pvddr-best-vs-known/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/chapin-information-cascades/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/zvi-elephant-method/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/saito-part-3-environment/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/saito-part-4-metagame/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/saito-part-5-connections/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/saito-part-7-other-lessons/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pvddr-pv-rule/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/karsten-hypergeometric-intro/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/karsten-colored-sources-2022/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/karsten-colored-sources-2018-archive/index.html
6:57:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/karsten-commander-manabase/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/wizards-commander-brackets-2024/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/command-zone-podcast/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/game-knights-command-zone-studios/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/edhrec-articles-hub/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/seventeen-lands-blog/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/limited-resources-podcast/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/lsv-draft-signals-classic/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-signals-booster-draft/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-sideboarding-limited/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-mulligans-part-ii-limited/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/chapin-next-level-deckbuilding/index.html
6:57:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-role-assignment/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-play-or-draw/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/chapin-next-level-magic-tempo/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/reid-duke-level-one-full-course/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/zvi-whos-the-beatdown-2-multitasking/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pvddr-ten-commandments/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/flores-whos-the-beatdown/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/karsten-london-mulligan/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/lsv-mulligans/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/wizards-banned-restricted/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pvddr-how-to-sideboard/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/boa-mtgo-getting-started/index.html
6:58:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/depraz-mtgo-stops/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/battle-chads-mtg-study-win-rates/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pcm-15-avoir-un-plan/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pcm-67-coherence-depraz/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pcm-92-tourner-cartes/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pcm-125-heuristiques/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/pcm-164-erwan-control/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/lsv-looter-problem-lost/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/reid-duke/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/frank-karsten/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/matti-kuisma/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/matti-kuisma/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/patrick-chapin/index.html
6:58:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/tomoharu-saito/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/seth-manfield/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/paulo-vitor-damo-da-rosa/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/remi-fortier/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/zvi-mowshowitz/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/pierre-dagen/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/moudou/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/anael-yahi/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/gavin-verhey-wizards-of-the-coast/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/jimmy-wong-josh-lee-kwai/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/josh-lee-kwai-jimmy-wong/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/edhrec-staff-contributors/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/marshall-sutcliffe-luis-scott-vargas/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/17lands-team/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/luis-scott-vargas/index.html
6:58:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/mike-flores/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/wizards-of-the-coast/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/el-gran-boa/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/jean-emmanuel-depraz/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/battle-chads-with-eduardo-sajgalik-sahar-mirhadi/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/charles-wickham-theau-mery/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/charles-wickham-theau-mery-jean-emmanuel-depraz/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/library/author/theau-mery-erwan-maisonneuve/index.html
6:58:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/candidate/404.html
6:58:05 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/f48914402513aef3c2fcdc6b09a945acf64e3a74.html
6:58:06 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
6:58:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
6:58:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/bb03ae86536c65c025f0515fef8702d12ee579e4.html
6:58:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/0046a8fd099460536d61a5cbf5ceed658777fb0c.html
6:58:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/258eb1a9afab6bf82e0ddef599b04aef5fe3338a.html
6:58:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:58:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/0046a8fd099460536d61a5cbf5ceed658777fb0c.html
6:58:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
6:58:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/258eb1a9afab6bf82e0ddef599b04aef5fe3338a.html
6:58:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:58:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/bb03ae86536c65c025f0515fef8702d12ee579e4.html
6:58:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
6:58:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/delivery/.playwright-artifacts-0/traces/resources/f48914402513aef3c2fcdc6b09a945acf64e3a74.html
6:59:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
6:59:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
6:59:26 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
6:59:42 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/f0bee98080b1b7aea84eccc1655702ef5075ccc3.html
6:59:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/compare-chromium/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
6:59:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/compare-webkit/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:00:06 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/258eb1a9afab6bf82e0ddef599b04aef5fe3338a.html
7:00:08 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/compare-chromium/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:00:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/258eb1a9afab6bf82e0ddef599b04aef5fe3338a.html
7:00:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
7:00:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:00:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-chromium/.playwright-artifacts-0/traces/resources/f0bee98080b1b7aea84eccc1655702ef5075ccc3.html
7:00:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:00:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:00:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/compare-webkit/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:00:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
7:00:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/f0bee98080b1b7aea84eccc1655702ef5075ccc3.html
7:01:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/258eb1a9afab6bf82e0ddef599b04aef5fe3338a.html
7:01:07 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
7:01:07 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/258eb1a9afab6bf82e0ddef599b04aef5fe3338a.html
7:01:07 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:01:07 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/audit-webkit/.playwright-artifacts-0/traces/resources/f0bee98080b1b7aea84eccc1655702ef5075ccc3.html
7:01:08 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/f48914402513aef3c2fcdc6b09a945acf64e3a74.html
7:01:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:01:35 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/f0bee98080b1b7aea84eccc1655702ef5075ccc3.html
7:01:35 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/f0bee98080b1b7aea84eccc1655702ef5075ccc3.html
7:01:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/05e7ebf0cdf002cf7a429e1f0b7fc65f5401b34d.html
7:01:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/07fa58b927f381c40009acc81f455ca36e2b75cc.html
7:01:51 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
7:02:34 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/07fa58b927f381c40009acc81f455ca36e2b75cc.html
7:02:34 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/2041be35ab905dbf27a26c8c427983c51ed7e979.html
7:02:34 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/05e7ebf0cdf002cf7a429e1f0b7fc65f5401b34d.html
7:02:34 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/d02608089c3eabeb1771478a359712567861fdb0.html
7:02:34 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/f0bee98080b1b7aea84eccc1655702ef5075ccc3.html
7:02:34 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-05/persona/.playwright-artifacts-0/traces/resources/f48914402513aef3c2fcdc6b09a945acf64e3a74.html
7:12:22 AM [vite] (client) hmr update /src/components/analyzer/DeckInputSection.tsx
7:12:22 AM [vite] (client) hmr update /src/components/analyzer/DeckInputSection.tsx
7:14:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/index.html
